id,created_at,updated_at,observed_on,observed_on_time,iconic_taxon,taxon_id,taxon_rank,taxon_name,latitude,longitude,place_name,quality_grade,user_id,user_login,license_obs,num_identification_agreements,num_identification_disagreements,kingdom,phylum,class,order,family,genus
257408,2024-04-26,2024-04-26,2024-04-26,08:16:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257407,2024-04-26,2024-04-26,2024-04-26,08:16:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257406,2024-04-26,2024-04-26,2024-04-26,08:14:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257405,2024-04-26,2024-04-26,2024-04-26,08:14:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257404,2024-04-26,2024-04-26,2024-04-26,08:14:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257403,2024-04-26,2024-04-26,2024-04-26,08:13:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257402,2024-04-26,2024-04-26,2024-04-26,08:13:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257401,2024-04-26,2024-04-26,2024-04-26,08:13:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257400,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257399,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257398,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257397,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257396,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257395,2024-04-26,2024-04-26,2024-04-26,08:12:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257394,2024-04-26,2024-04-26,2024-04-26,08:11:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257393,2024-04-26,2024-04-26,2024-04-26,08:11:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257392,2024-04-26,2024-04-26,2024-04-26,08:11:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257391,2024-04-26,2024-04-26,2024-04-26,08:10:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257390,2024-04-26,2024-04-26,2024-04-26,08:10:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257389,2024-04-26,2024-04-26,2024-04-26,08:10:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257388,2024-04-26,2024-04-26,2024-04-26,08:10:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257387,2024-04-26,2024-04-26,2024-04-26,08:09:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257386,2024-04-26,2024-04-26,2024-04-26,08:09:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257385,2024-04-26,2024-04-26,2024-04-26,08:08:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257384,2024-04-26,2024-04-26,2024-04-26,08:08:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257383,2024-04-26,2024-04-26,2024-04-26,08:07:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257382,2024-04-26,2024-04-26,2024-04-26,08:07:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257381,2024-04-26,2024-04-26,2024-04-26,08:07:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257380,2024-04-26,2024-04-26,2024-04-26,08:07:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257379,2024-04-26,2024-04-26,2024-04-26,08:07:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257378,2024-04-26,2024-04-26,2024-04-26,08:06:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257377,2024-04-26,2024-04-26,2024-04-26,08:06:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257376,2024-04-26,2024-04-26,2024-04-26,08:06:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257375,2024-04-26,2024-04-26,2024-04-26,08:05:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257374,2024-04-26,2024-04-26,2024-04-26,08:05:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257373,2024-04-26,2024-04-26,2024-04-26,08:05:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257372,2024-04-26,2024-04-26,2024-04-26,08:05:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257371,2024-04-26,2024-04-26,2024-04-26,08:03:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257370,2024-04-26,2024-04-26,2024-04-26,08:03:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257369,2024-04-26,2024-04-26,2024-04-26,08:03:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257368,2024-04-26,2024-04-26,2024-04-26,08:03:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257367,2024-04-26,2024-04-26,2024-04-26,08:01:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257366,2024-04-26,2024-04-26,2024-04-26,08:01:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257365,2024-04-26,2024-04-26,2024-04-26,08:00:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257364,2024-04-26,2024-04-26,2024-04-26,08:00:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257363,2024-04-26,2024-04-26,2024-04-26,08:00:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257362,2024-04-26,2024-04-26,2024-04-26,07:59:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257361,2024-04-26,2024-04-26,2024-04-26,07:59:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257360,2024-04-26,2024-04-26,2024-04-26,07:59:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257359,2024-04-26,2024-04-26,2024-04-26,07:58:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257358,2024-04-26,2024-04-26,2024-04-26,07:57:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257357,2024-04-26,2024-04-26,2024-04-26,07:56:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257356,2024-04-26,2024-04-26,2024-04-26,07:56:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257355,2024-04-26,2024-04-26,2024-04-26,07:55:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257354,2024-04-26,2024-04-26,2024-04-26,07:55:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257353,2024-04-26,2024-04-26,2024-04-26,07:54:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257352,2024-04-26,2024-04-26,2024-04-26,07:54:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257351,2024-04-26,2024-04-26,2024-04-26,07:53:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257350,2024-04-26,2024-04-26,2024-04-26,07:53:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257349,2024-04-26,2024-04-26,2024-04-26,07:52:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257348,2024-04-26,2024-04-26,2024-04-26,07:52:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257347,2024-04-26,2024-04-26,2024-04-26,07:48:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257346,2024-04-26,2024-04-26,2024-04-26,07:47:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257345,2024-04-26,2024-04-26,2024-04-26,07:47:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257344,2024-04-26,2024-04-26,2024-04-26,07:46:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257343,2024-04-26,2024-04-26,2024-04-26,07:45:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257342,2024-04-26,2024-04-26,2024-04-26,07:45:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257341,2024-04-26,2024-04-26,2024-04-26,07:45:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257340,2024-04-26,2024-04-26,2024-04-26,07:45:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257339,2024-04-26,2024-04-26,2024-04-26,07:45:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257338,2024-04-26,2024-04-26,2024-04-26,07:44:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257337,2024-04-26,2024-04-26,2024-04-26,07:44:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257336,2024-04-26,2024-04-26,2024-04-26,07:44:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257335,2024-04-26,2024-04-26,2024-04-26,07:43:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257334,2024-04-26,2024-04-26,2024-04-26,07:43:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257333,2024-04-26,2024-04-26,2024-04-26,07:42:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257332,2024-04-26,2024-04-26,2024-04-26,07:42:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257331,2024-04-26,2024-04-26,2024-04-26,07:42:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257330,2024-04-26,2024-04-26,2024-04-26,07:42:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257329,2024-04-26,2024-04-26,2024-04-26,07:41:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257328,2024-04-26,2024-04-26,2024-04-26,07:41:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257327,2024-04-26,2024-04-26,2024-04-26,07:40:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257326,2024-04-26,2024-04-26,2024-04-26,07:40:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257325,2024-04-26,2024-04-26,2024-04-26,07:39:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257324,2024-04-26,2024-04-26,2024-04-26,07:39:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257323,2024-04-26,2024-04-26,2024-04-26,07:38:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257322,2024-04-26,2024-04-26,2024-04-26,07:37:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257321,2024-04-26,2024-04-26,2024-04-26,07:37:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257320,2024-04-26,2024-04-26,2024-04-26,07:37:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257319,2024-04-26,2024-04-26,2024-04-26,07:36:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257318,2024-04-26,2024-04-26,2024-04-26,07:36:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257317,2024-04-26,2024-04-26,2024-04-26,07:36:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257316,2024-04-26,2024-04-26,2024-04-26,07:35:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257315,2024-04-26,2024-04-26,2024-04-26,07:35:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257314,2024-04-26,2024-04-26,2024-04-26,07:35:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257313,2024-04-26,2024-04-26,2024-04-26,07:35:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257312,2024-04-26,2024-04-26,2024-04-26,07:34:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257311,2024-04-26,2024-04-26,2024-04-26,07:34:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257310,2024-04-26,2024-04-26,2024-04-26,07:34:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257309,2024-04-26,2024-04-26,2024-04-26,07:34:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257308,2024-04-26,2024-04-26,2024-04-26,07:34:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257307,2024-04-26,2024-04-26,2024-04-26,07:33:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257306,2024-04-26,2024-04-26,2024-04-26,07:33:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257305,2024-04-26,2024-04-26,2024-04-26,07:33:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257304,2024-04-26,2024-04-26,2024-04-26,07:32:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257303,2024-04-26,2024-04-26,2024-04-26,07:32:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257302,2024-04-26,2024-04-26,2024-04-26,07:32:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257301,2024-04-26,2024-04-26,2024-04-26,07:32:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257300,2024-04-26,2024-04-26,2024-04-26,07:31:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257299,2024-04-26,2024-04-26,2024-04-26,07:31:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257298,2024-04-26,2024-04-26,2024-04-26,07:31:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257297,2024-04-26,2024-04-26,2024-04-26,07:30:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257296,2024-04-26,2024-04-26,2024-04-26,07:30:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257295,2024-04-26,2024-04-26,2024-04-26,07:30:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257294,2024-04-26,2024-04-26,2024-04-26,07:30:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257293,2024-04-26,2024-04-26,2024-04-26,07:30:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257292,2024-04-26,2024-04-26,2024-04-26,07:29:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257291,2024-04-26,2024-04-26,2024-04-26,07:29:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
257290,2024-04-26,2024-04-26,2024-04-26,07:28:00,,nan,,,41.4103914399,2.2282027324,"Barcelona, España",needs_id,714,meme,cc-by-nc,0,0,,,,,,
