PARTICIPANT,OBSERVACIONS,IDENTIFICACIONS,ESPÃˆCIES
ealcaniz,2330,130,209
josepdegea,1590,0,231
mpontes,1110,0,245
jastals,1002,0,225
yespi,912,55,182
miquel17300,746,0,153
manelor,705,0,202
peixderoca24,685,0,201
badosa,509,60,191
eloi_sanz,500,0,83
virginia_canet,493,0,177
martanp,424,0,99
annacanela,410,0,116
ngoncubells,386,18,55
evararo,381,0,100
martinacm,336,0,56
adriacompte,334,0,100
mar_avelles,312,0,99
david_marco,296,0,182
gregoribdn,289,0,152
nuriasireni,269,0,94
jmturon,243,0,97
mingokt,177,8,90
jlarnau,174,0,37
jalaball,173,0,92
prema,169,0,83
raulcalella,146,0,80
bertamari,137,0,50
pauperrim,128,0,85
nerea,125,0,102
biosub,117,0,126
max,115,32,78
estherip,115,0,32
loreto_rodriguez,101,0,58
wolfsms,100,0,41
jordisanjuanr,83,3,31
elisenda_casabona,83,0,49
jordi2000,79,0,41
rickydiving,79,0,96
eduardmarques,70,0,60
oscarcg31,70,0,53
albagarri,68,0,41
manuelmesa,62,0,50
sergio_zafra,60,0,49
uri11rodri,60,0,52
saragasull,60,0,34
ricard,58,1,55
alexdesagarra,57,1,44
jean-pierre,48,0,34
maror,47,0,18
xavimarimon8,45,0,14
nigelbax,44,0,32
francesc_f,42,0,82
mcomerma,40,0,35
lidiu0,40,0,26
eul_a_liarc,40,0,22
sos_loreina,40,0,18
irenebernabeu,39,0,30
xevisan,39,0,17
jordimares,37,0,18
mariav,37,0,19
psoler,36,0,20
uriborrajo,35,0,37
manelnoe,35,0,28
mjvergotti,35,0,27
francesc_fg,34,0,15
tonihillaalos,34,0,26
carladc,34,0,18
a_carulla,33,0,26
jaume,32,0,29
josjavier,31,0,19
nuriamkuin,31,0,24
francismpp,31,0,39
eminguez,30,0,25
congres-indians,30,0,6
francesca,28,0,31
thais,28,0,20
aff,28,0,20
denisemarrero3,27,0,11
asters,26,0,21
candrito,25,0,23
juancarlosdiez,24,0,16
labatalladealbert,23,0,24
danisantiago,22,0,17
sergimartin,21,0,14
singuermorning,21,0,16
xavilllabot,21,0,9
bieldpl,21,0,13
cescarrer,20,0,14
jordidiver,19,0,16
xavibou,19,0,17
julizansca,18,0,13
n1jol,18,0,21
hectorserranocereijo,17,0,15
eso2a,17,0,5
pedrogono,17,0,13
divers,17,0,16
alicate_cr,17,0,14
adriana,16,0,15
marionaclaramunt,15,0,10
aquamani,15,0,30
arnau,14,0,12
manuel,14,0,10
mire,13,0,8
pvives,13,0,12
monsblaus,13,0,10
roberto,13,0,12
nereavieitez,13,0,45
ariana,13,0,9
campus2024,12,0,6
mathildelpef,12,0,11
lauraaa,12,0,8
yherla,12,0,12
laiaalc,11,0,11
angelarroyes,11,0,8
olivencia88,11,0,19
marcfotosub,11,0,10
lioba,11,0,7
alexiaaa,11,0,7
miguel_angel_fuentes,10,0,9
berta03,10,0,20
iago,10,0,3
fflorens,9,0,21
longibanda,9,0,9
juligmez,9,0,3
ivanesence,9,0,5
jarderiu,9,0,5
rosadelsvents,8,0,3
supergava,8,0,4
luabgra,8,0,3
alexdot,8,0,6
arturo,7,0,7
pepe_molero,7,0,7
jcoines,7,0,4
javiergg,7,0,6
lausanchezvila,7,0,4
cecilius,7,0,4
miriam,6,0,2
saritaaaa,6,0,4
pauruizmartinez,6,0,3
iollalle,6,0,3
oli8,6,0,5
jordifors,6,0,12
mayi,6,0,6
grupb_miquel,5,0,4
bernatperalta,5,0,2
alex_bdl,5,0,4
iviflow,5,0,6
mestralet,5,0,4
martoledo,5,0,4
proyectovelella,5,0,3
iria_apr7,4,0,3
ggn,4,0,8
centreimmersiocapdecreus,4,0,4
mvinola,4,0,4
ordejon,4,0,4
madesa,4,0,1
holapoma,4,0,3
miro,4,0,3
ineram,4,0,2
joanet2011,4,0,2
eulalia_busquets,4,0,2
darube,3,0,2
ainoaa,3,0,2
aina,3,0,2
danieelaa,3,0,2
okeanoslife,3,0,3
leoalrom,3,0,3
mochilo75,3,0,4
sergito,3,0,0
emilymartin,3,0,2
encmontse,3,0,2
migui,3,0,3
domenica,3,0,3
betty,3,0,2
arisoler,3,0,2
jolumase,2,0,2
biel_tapia,2,0,1
ericgomez,2,0,1
janbenedicto,2,0,1
maviedro,2,0,2
ponto,2,0,2
andreurocamora,2,0,1
vmitjans,2,0,2
merialorda,2,0,1
clara_tor-09,2,0,0
mireia_tor-09,2,0,0
tony,2,0,1
manel419,2,0,1
nachogomez-belinchon,2,0,1
srolivella,2,0,1
davidtsh,2,0,8
bernatgel,2,0,1
aritz,2,0,2
divemike,2,0,3
audgardr,1,0,1
cfustermaria,1,0,0
asc,1,0,1
korsario,1,0,1
itziardiving,1,0,1
marimuntanya,1,0,0
karenrkts1,1,0,0
neuscdm,1,0,1
saradpl,1,0,1
shey,1,0,1
itziarburgues,1,0,1
peli,1,0,6
antoniosubira,1,0,0
manel,1,0,0
oldhippie,1,0,1
victorblanco,1,0,4
rele,1,0,0
marki,1,0,0
jmmora04,1,0,1
albertolr88,1,0,1
alexia123,1,0,0
irena,1,0,0
nancy_unisub,1,0,1
canboetjardi,1,0,1
tosafre,1,0,3
peter,1,0,2
toni,1,0,1
gatpanxamunt,1,0,1
kiko,1,0,0
robert,1,0,1
javiermendez,1,0,1
cem,1,0,1
eso2c,1,0,1
joel_ruz_mengual,1,0,0
luciathalassa,1,0,0
elultimocoral,1,0,1
lidia_pellicer-09,1,0,0
